"ID","NAME","UUID","AREACODE","REAL_AREACODE","SZS","SZQX","SZZ","DZ","YZBM","LXDH","LXR","TSJDDH","GZSJ","WZ","JJ","GEOTYPE","GEO","EMAIL","LAYER_FILES_ID","i_id","status","bstype","create_date","creator_id","editor_id","edit_date","edit_memo","commit_date","committer_id","commit_memo","checker_id","check_date","check_result","check_result_memo","checker_editXY_date","editXY_userid","checker_editXY_memo","publisher_id","publish_date","publish_result","publish_result_memo","revoke_applicant_id","revoke_apply_date","revoke_apply_reason","revoke_checker_id","revoke_check_date","revoke_ck_result","revoke_ck_result_memo","revoke_publisher_id","revoke_pub_date","revoke_pub_result","revoke_pub_result_memo","update_applicant_id","update_apply_date","update_apply_reason","update_checker_id","update_check_date","update_ck_result","update_ck_result_memo","update_publisher_id","update_pub_date","update_pub_result","update_pub_result_memo","operation_date","operator_id","operation_result","operation_memo","filereport_id","first_submit_date","collector_id","reason","remark","identification","remark_id","remark_date","isreturn","isdel","field_1","field_2","field_3","deleter_id","delete_date","LX","LC","LXBM","TCSJ","JSDJ","ISBSWD"
"7240","虹桥北路","5f360fbe-c65c-4b9e-a95a-6aeb2b4356d9","330381003","330381003","温州市","瑞安市","锦湖街道","","325200","0577-65892003","","","","","","0","LINESTRING(120.633039772511 27.8019681572914, 120.632140059024 27.7982340194285, 120.632015503943 27.7961869910359)","","4fbfada080cf4d5d8947ce3b13c4435d","","3","2","2016/11/4 11:06:17","35023","","","","2016/11/4 11:06:45","35023","","35023","2016/11/4 11:16:41","不通过","道路位置标示错误","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2016/11/4 11:16:54","35023","不通过","道路位置标示错误","","2016/11/4 11:06:44","","","","","-1","","","1","","","","35023","2016/11/4 11:16:54","专用公路","1","G104","2015年9月25日","二级",""
"7951","","853593ef-90fe-4747-b89a-f61654d92eb4","330381","330381","温州市","瑞安市","","","","","","","","","","0","","","8123fee0c7d3464eaa2749ec34696d2d","","0","2","2016/11/8 16:10:53","35531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2016/11/8 16:10:53","35531","","","","","","","","","-1","","","0","","","","","","","","","","",""
"7952","","2460db0e-125f-47f8-b24d-981d1f46871d","330381","330381","温州市","瑞安市","","","","","","","","","","0","","","08505357cb114cb698d0866fdaca1274","","0","2","2016/11/8 16:19:33","35531","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2016/11/8 16:19:33","35531","","","","","","","","","-1","","","0","","","","","","","","","","",""
"9820","温州市洞头区大翁线","52fb325f-b84b-430a-92a1-c5511c5eebf1","330322101","330322101","温州市","洞头区","大门镇","","325700","15858868696","","","","","","0","LINESTRING(120.985823 28.013678, 120.993977 28.010502, 120.999727 28.006897, 121.009254 27.997627, 121.012559 27.995481, 121.016979 27.993207, 121.038297 27.985611, 121.039188 27.984892, 121.040765 27.984924, 121.04304 27.985311, 121.044853 27.986072, 121.047363 27.986341, 121.054487 27.990031, 121.057577 27.991576, 121.058736 27.991791, 121.060452 27.991834, 121.065216 27.982349, 121.065259 27.98089, 121.064787 27.976427)","","26dfc8df3e994c5aac41df22499715bc","","4","3","2016/11/18 14:30:04","24767","24767","2016/12/1 15:24:35","","2016/12/1 15:24:35","24767","","24767","2016/12/1 15:48:23","通过","","","","","56","2016/12/30 10:53:57","通过","","","","","","","","","","","","","","","","","","","","","","","","2016/12/30 10:53:57","56","通过","","","2016/12/1 15:23:20","","","","","-1","","","0","1","","","","","沥青混凝土","12.603","X809330322","2015","一级",""
"9821","温州市洞头区深大线","86c517b5-bdc7-4361-95ff-0a47ac02476e","330322","330322","温州市","洞头区","","","325700","15858868696","","","","","","0","MULTILINESTRING((121.11517 27.875919, 121.121349 27.876091), (121.107026 27.874911, 121.108818 27.867336, 121.114483 27.857208, 121.11901 27.852166, 121.122208 27.849827, 121.123796 27.848883, 121.131864 27.846243, 121.132894 27.845621, 121.136112 27.842746))","","63833d4111cb4717a8fe22a9a2c05f5c","","4","3","2016/11/18 14:30:04","24767","24767","2016/12/1 15:25:03","","2016/12/1 15:25:03","24767","","24767","2016/12/1 15:48:23","通过","","","","","56","2016/12/30 10:53:57","通过","","","","","","","","","","","","","","","","","","","","","","","","2016/12/30 10:53:57","56","通过","","","2016/12/1 15:22:41","","","","","-1","","","0","1","","","","","沥青混凝土","4.755","X810330322","2015","二级",""
"9907","华山-水深","0a692e43-9741-41fa-90bd-fe3bfb30e463","330327","330327","温州市","苍南县","","","325800；325802","0577-64767980","","","","www.cnglw.com","连接灵溪至龙港的一条快捷通道","0","LINESTRING(120.452106 27.533514, 120.50472 27.543154, 120.503932 27.555138)","[email]","db7e86ee0a0a4f48b41f950a1fbc2c92","","3","3","2016/11/23 09:01:18","37498","37498","2016/11/23 09:08:57","","2016/11/23 09:10:28","37498","","37498","2016/12/28 10:10:41","不通过","需按实际线路采集","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2017/1/3 19:27:23","37498","不通过","需按实际线路采集","","2016/11/23 09:10:27","","","","","-1","","","1","","","","37498","2017/1/3 19:27:23","乡道","6.771","Y528330327","2014年10月31日","二级",""
"9908","宫西-南茶寮","20f7a4b2-a839-4461-bb83-39e646a5564e","330327230","330327230","温州市","苍南县","苍南县所辖乡镇","","325804","0577-64767981","","","","www.cnglw.com","望里镇连接宫西和南茶寮的一条村道","0","LINESTRING(120.530609 27.478357, 120.5321 27.474774)","[email]","7380d351ed714ce09b3db09461392f60","","3","3","2016/11/23 09:01:18","37498","37498","2016/11/23 09:10:30","","2016/11/23 09:11:40","37498","","37498","2016/12/28 10:10:41","不通过","需按实际线路采集","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2017/1/3 19:27:23","37498","不通过","需按实际线路采集","","2016/11/23 09:11:39","","","","","-1","","","1","","","","37498","2017/1/3 19:27:23","村道","0.426","C525330327","2014年5月1日","四级",""
"9909","龙魁线-朱家","7a48f590-a661-4984-aab9-4ab3777e007f","330327117","330327117","温州市","苍南县","赤溪镇","","325807","0577-64767982","","","","www.cnglw.com","赤溪镇朱家自然村的一条通村公路","0","LINESTRING(120.541241 27.304748, 120.531811 27.307055)","[email]","025d846a8c724f0b80354ec983cc1a64","","3","3","2016/11/23 09:01:18","37498","37498","2016/11/23 09:18:06","","2016/11/23 09:19:13","37498","","37498","2016/12/28 10:10:41","不通过","需按实际线路采集","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2017/1/3 19:27:23","37498","不通过","需按实际线路采集","","2016/11/23 09:19:12","","","","","-1","","","1","","","","37498","2017/1/3 19:27:23","村道","2.049","C530330327","2014年10月1日","四级",""
"9910","霞峰-后岘","35029d2c-0571-443f-9620-4671bbc83ffa","330327118","330327118","温州市","苍南县","马站镇","","325809","0577-64767983","","","","www.cnglw.com","","0","LINESTRING(120.46284 27.259757, 120.460673 27.248046)","[email]","22016c5081fa4406a0565b65b99be734","","3","3","2016/11/23 09:01:18","37498","37498","2016/11/23 09:20:39","","2016/11/23 09:21:38","37498","","37498","2016/12/28 10:10:41","不通过","需按实际线路采集","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2017/1/3 19:27:23","37498","不通过","需按实际线路采集","","2016/11/23 09:21:37","","","","","-1","","","1","","","","37498","2017/1/3 19:27:23","村道","1.274","C531330327","2014年10月1日","四级",""
"9911","桥南线-墓庵","274e9a6b-9423-4c7d-b787-2630521f4165","330327113","330327113","温州市","苍南县","桥墩镇","","325806","0577-64767984","","","","www.cnglw.com","","0","LINESTRING(120.293244 27.477214, 120.285997 27.478309)","[email]","48a79aea3ca74708891773a7ea853487","","3","3","2016/11/23 09:01:18","37498","37498","2016/11/23 09:21:17","","2016/11/23 09:22:16","37498","","37498","2016/12/28 10:10:41","不通过","需按实际线路采集","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2017/1/3 19:27:23","37498","不通过","需按实际线路采集","","2016/11/23 09:22:15","","","","","-1","","","1","","","","37498","2017/1/3 19:27:23","村道","1.979","C532330327","2014年10月1日","四级",""
"9912","拱桥内-枫桐","117d61e5-9c03-4a15-b957-13c7d756b644","330327116","330327116","温州市","苍南县","矾山镇","","325807","0577-64767985","","","","www.cnglw.com","","0","LINESTRING(120.343385 27.378992, 120.34103 27.376787)","[email]","3c4173ec9e6e48c688236772db5b5b07","","3","3","2016/11/23 09:01:18","37498","37498","2016/11/23 09:23:01","","2016/11/23 09:24:00","37498","","37498","2016/12/28 10:10:41","不通过","需按实际线路采集","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2017/1/3 19:27:23","37498","不通过","需按实际线路采集","","2016/11/23 09:23:59","","","","","-1","","","1","","","","37498","2017/1/3 19:27:23","村道","0.675","C534330327","2014年10月1日","四级",""
"9913","渡龙-西埕","9b848f56-15f4-446d-ae97-0aa77388237d","330327100","330327100","温州市","苍南县","灵溪镇","","325800","0577-64767986","","","","www.cnglw.com","","0","LINESTRING(120.421046 27.509186, 120.423862 27.498999)","[email]","a8898930754a4c5f872d295182f72370","","3","3","2016/11/23 09:01:18","37498","37498","2016/11/23 09:23:31","","2016/11/23 09:24:30","37498","","37498","2016/12/28 10:10:41","不通过","需按实际线路采集","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2017/1/3 19:27:23","37498","不通过","需按实际线路采集","","2016/11/23 09:24:29","","","","","-1","","","1","","","","37498","2017/1/3 19:27:23","村道","1.167","C536330327","2014年12月1日","四级",""
"9914","金巴线-方城底","b2c6a49a-371d-4485-a7e1-04331a8bd9a7","330327101","330327101","温州市","苍南县","龙港镇","","325802","0577-64767987","","","","www.cnglw.com","","0","LINESTRING(120.631921 27.482493, 120.631868 27.483759, 120.63013 27.484177, 120.630033 27.482675)","[email]","d5d164ee9f194c47904fb116131c751e","","3","3","2016/11/23 09:01:18","37498","37498","2016/11/23 09:23:52","","2016/11/23 09:24:51","37498","","37498","2016/12/28 10:10:41","不通过","需按实际线路采集","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2017/1/3 19:27:23","37498","不通过","需按实际线路采集","","2016/11/23 09:24:50","","","","","-1","","","1","","","","37498","2017/1/3 19:27:23","村道","0.545","C537330327","2014年12月1日","四级",""
"9915","大路-新岸","918f3434-f6b7-4041-b9aa-320ed1d4f262","330327100","330327100","温州市","苍南县","灵溪镇","","325800","0577-64767988","","","","www.cnglw.com","","0","LINESTRING(120.357263 27.475755, 120.359902 27.472719)","[email]","da28c547597846d384a8b01658046ec5","","3","3","2016/11/23 09:01:18","37498","37498","2016/11/23 09:24:14","","2016/11/23 09:25:14","37498","","37498","2016/12/28 10:10:41","不通过","需按实际线路采集","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2017/1/3 19:27:23","37498","不通过","需按实际线路采集","","2016/11/23 09:25:13","","","","","-1","","","1","","","","37498","2017/1/3 19:27:23","村道","0.479","C540330327","2014年10月1日","四级",""
"9916","灵龙大道","4d081cd3-eaad-4944-a830-4c5ff9a7a0bc","330327","330327","温州市","苍南县","","","325800；302802；325803","0577-64767989","","","","www.cnglw.com","灵龙大道起点位于苍南县灵溪镇郑家村玉苍大道与苍南大道相交处，经前村至仓基桥与灵宜公路平交，经河口叶村、江苏村后设横阳支江大桥上跨横阳支江，经三大庙至后村设龙金大道分离上跨龙金大道，并在本节点设置宜山互通，继续前进至严处与龙金公路平交，经余南村至章良与龙巴公路平交，项目终点与时代大道（苍南县海涂围垦临港产业基地）相接，路线总体呈西东走向，路线全长15.809公里。按《公路工程技术标准》（JTGB01-2003）一级公路标准设计，设计速度80公里/小时。路基宽32米，路幅布置为：中央分隔带2.0米 左侧路缘带2×0.5米 行车道2×11.25米 硬路肩2×2.5米 土路肩2×0.75米。路面结构为5厘米厚AC-13C型沥青砼 7厘米厚AC-20C型沥青砼，基层采用34厘米厚水泥稳定碎石，底基层采用16厘米厚水泥稳定碎石。桥涵与路基同宽，桥涵设计荷载标准公路I级，设计洪水频率：1/100。路面设计标准轴载BZZ-100。于2012年6月12日开工，2014年12月30日完工。","0","LINESTRING(120.443249 27.519255, 120.608457 27.542891)","[email]","3a58c6507de244388cdd915152ae2e68","","3","3","2016/11/23 09:01:18","37498","37498","2016/11/23 09:24:52","","2016/11/23 09:25:51","37498","","37498","2016/12/28 10:10:41","不通过","需按实际线路采集","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2017/1/3 19:27:23","37498","不通过","需按实际线路采集","","2016/11/23 09:25:50","","","","","-1","","","1","","","","37498","2017/1/3 19:27:23","县道","15.809","X529330327","2015年1月1日","一级",""
"9917","新岭-溪心","52d05233-6f66-418b-8fab-49ab7e930cae","330327","330327","温州市","苍南县","","","325800；325801","0577-64767990","","","","www.cnglw.com","","0","LINESTRING(120.404636 27.465557, 120.414078 27.481619)","[email]","04c8f1b5f89145c689bc35cb4b66bdb0","","3","3","2016/11/23 09:01:18","37498","37498","2016/11/23 09:25:21","","2016/11/23 09:26:20","37498","","37498","2016/12/28 10:10:41","不通过","需按实际线路采集","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2017/1/3 19:27:23","37498","不通过","需按实际线路采集","","2016/11/23 09:26:19","","","","","-1","","","1","","","","37498","2017/1/3 19:27:23","村道","7.094","C533330327","2015年5月1日","四级",""
"9918","横支-平水","a685a804-ae79-4511-b1c9-39161260b562","330327100","330327100","温州市","苍南县","灵溪镇","","325800","0577-64767991","","","","www.cnglw.com","","0","LINESTRING(120.449553 27.526299, 120.451655 27.5222)","[email]","21929324c7b14c3398ebd3bddae4b4b7","","3","3","2016/11/23 09:01:18","37498","37498","2016/11/23 09:26:10","","2016/11/23 09:27:09","37498","","37498","2016/12/28 10:11:14","不通过","需按实际线路采集","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2017/1/3 19:27:23","37498","不通过","需按实际线路采集","","2016/11/23 09:27:08","","","","","-1","","","1","","","","37498","2017/1/3 19:27:23","村道","0.518","C535330327","2015年2月1日","四级",""
"9919","苍溪-桥玉线","827c5dd5-805d-4953-95ec-e440b5f82b8e","330327","330327","温州市","苍南县","","","325800；325806","0577-64767992","","","","www.cnglw.com","","0","LINESTRING(120.345048 27.510694, 120.312508 27.503731)","[email]","31933aeaf55b448f887431906a850b85","","3","3","2016/11/23 09:01:18","37498","37498","2016/11/23 09:26:31","","2016/11/23 09:27:30","37498","","37498","2016/12/28 10:10:41","不通过","需按实际线路采集","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2017/1/3 19:27:23","37498","不通过","需按实际线路采集","","2016/11/23 09:27:29","","","","","-1","","","1","","","","37498","2017/1/3 19:27:23","村道","6.163","C538330327","2015年12月1日","四级",""
"9920","马沙线-龙新线","336845b3-36d5-402b-a98c-d896858b8f9a","330327118","330327118","温州市","苍南县","马站镇","","325809","0577-64767993","","","","www.cnglw.com","","0","LINESTRING(120.446811 27.242392, 120.45607 27.237709)","[email]","52dd0dc3ae074c61b26adbeb6d203d44","","3","3","2016/11/23 09:01:18","37498","37498","2016/11/23 09:26:53","","2016/11/23 09:27:53","37498","","37498","2017/1/3 19:26:09","不通过","bufu","","","","56","2016/11/30 11:18:33","不通过","要求退回","","","","","","","","","","","","","","","","","","","","","","","2017/1/3 19:27:23","37498","不通过","bufu","","2016/11/23 09:27:52","","","","","-1","","","1","","","","37498","2017/1/3 19:27:23","村道","1.151","C541330327","2015年9月6日","四级",""
"9921","钱仙线-瓦海线","c0a40f94-6542-4a3b-9d45-26e708bfb193","330327104","330327104","温州市","苍南县","钱库镇","","325804","0577-64767994","","","","www.cnglw.com","","0","LINESTRING(120.567656 27.514486, 120.566041 27.522302)","[email]","7ccf8ccf4dc24d538abb4485a746fb95","","3","3","2016/11/23 09:01:18","37498","37498","2016/11/23 09:27:13","","2016/11/23 09:28:12","37498","","37498","2017/1/3 19:26:09","不通过","bufu","","","","56","2016/11/30 11:18:49","不通过","要求退回","","","","","","","","","","","","","","","","","","","","","","","2017/1/3 19:27:23","37498","不通过","bufu","","2016/11/23 09:28:11","","","","","-1","","","1","","","","37498","2017/1/3 19:27:23","村道","0.675","C542330327","2015年1月24日","四级",""
"9950","104国道平阳段郭庄至陈峡公路改建工程","1017d20b-b51e-4493-9d21-18f848775772","330326100","330326100","温州市","平阳县","昆阳镇","","325400","0577-58181707","","","","","104国道平阳段郭庄至陈峡公路改建工程：郭庄-雅山段于20151130通车、雅山-陈峡收费站段于20140128通车。","0","","","ef5c0db05a8540cfb8815952e96d0d5a","","0","2","2016/11/25 14:06:59","26985","26985","2016/11/25 14:15:31","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2016/11/25 14:15:31","26985","","","","","","","","","-1","","","0","","","","","","国道","9.463","G104","20151130、20140128","一级",""
"10045","103","f37639c6-b02f-4d03-b975-0e7a3e3244c7","330324","330324","温州市","永嘉县","","","","0577-67287699","","","","","","0","LINESTRING(120.743865966797 28.3204887807369, 120.734767913818 28.3073566854, 120.736312866211 28.3034084737301, 120.741291046143 28.296542018652, 120.740947723389 28.2951687276363)","","a4d1474dd2c14def9d93ae78f85d5a87","","3","2","2016/12/1 11:12:54","37865","","","","2016/12/1 11:12:55","37865","","37259","2016/12/2 09:13:03","不通过","测试","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2017/2/7 11:02:40","37865","不通过","测试","","2016/12/1 11:12:54","","","","","-1","","","1","","","","37865","2017/2/7 11:02:40","国道","11","104","2016年11月11日","",""
"10057","诸永高速公路温州段延伸工程","97706c7f-627c-4d43-ad76-64fd216a7eb2","330302024","330302024","温州市","鹿城区","滨江街道","","","18958759600","","","","","","0","LINESTRING(120.674 28.014622, 120.674343 28.018742, 120.67503 28.02166, 120.675888 28.023891, 120.683098 28.034534, 120.686703 28.038998, 120.689449 28.045006, 120.690823 28.049469, 120.692539 28.053246, 120.696316 28.055992, 120.701122 28.058224, 120.703869 28.060627, 120.705757 28.06406, 120.707817 28.06818, 120.707817 28.070927, 120.707474 28.073673, 120.707645 28.07539, 120.708847 28.076935, 120.710735 28.078823)","","0b5652eac80846afad4d0c3bdfc88b50","","4","2","2016/12/2 09:10:07","28718","","","","2016/12/2 09:10:08","28718","","28718","2016/12/2 11:14:52","通过","","","","","56","2016/12/30 10:53:57","通过","","","","","","","","","","","","","","","","","","","","","","","","2016/12/30 10:53:57","56","通过","","","2016/12/2 09:10:07","","","","","-1","","","0","1","","","","","高速","8.1公里","S26","2015年1月","高速公路",""
"10061","飞云江三桥","b9eb08be-52a5-4736-8b25-eea56d19430a","330341","330303005","温州市","龙湾区","海城街道","","325055","无","","","","","飞云江三桥接线工程是滨海大道与飞云江三桥连接线之间的延伸连接线，北起滨海大道四期终点，向南经后岗山南侧山麓，穿越前岗山，跨场浦桥至飞去江三桥接线瑞安段起点，全长3.702公里，按双向六车道一级公路建设，时速为每小时100公里，道路沿线涉桥梁7座
","0","LINESTRING(120.78146 27.839935, 120.779427 27.836722, 120.776879 27.832714, 120.775264 27.830182, 120.773209 27.82683, 120.771267 27.824131, 120.769202 27.821696, 120.766472 27.819014, 120.758768 27.813359)","","8a89be23d3944da99d1c899c81adbb8f","","4","2","2016/12/5 16:10:57","37733","","","","2016/12/5 16:10:58","37733","","37733","2016/12/5 16:11:06","通过","","","","","56","2016/12/30 10:53:57","通过","","","","","","","","","","","","","","","","","","","","","","","","2016/12/30 10:53:57","56","通过","","","2016/12/5 16:10:57","","","","","-1","","","0","1","","","","","县道","3.702公里","无","2014年5月20日","",""
"10064","仙清线","74a52979-2ea6-403b-9942-b6905c561aee","330324","330324","温州市","永嘉县","","","325100","0577-67028360","","","","www.yjglw.com/","九丈至上塘殿段改建","0","LINESTRING(120.701454877853 28.1586585380137, 120.70222735405 28.1598816253245, 120.703064203262 28.1612227298319, 120.703386068344 28.1618235446513, 120.703815221787 28.1624350883067, 120.704416036606 28.1628427840769, 120.705274343491 28.163207564503, 120.706143379211 28.1633148528636, 120.707870721817 28.1632504798472, 120.708900690079 28.1631217338145, 120.712677240372 28.1626603938639, 120.714222192764 28.162488732487, 120.717279911041 28.1620917655528, 120.718739032745 28.1618450023234, 120.720402002335 28.1613300181925, 120.721861124039 28.1608579494059, 120.722987651825 28.160514626652, 120.723567008972 28.1604609824717, 120.725562572479 28.1602356769145, 120.72719335556 28.1601283885539, 120.728620290756 28.1601391173899, 120.729349851608 28.1601713038981, 120.731012821198 28.160342965275, 120.731989145279 28.1605360843241, 120.733555555344 28.1608364917338, 120.734660625458 28.1610403396189, 120.736162662506 28.1616518832743, 120.736999511719 28.1622956134379, 120.737417936325 28.1627676822245, 120.737820267677 28.1634210515767, 120.738265514374 28.1644402910024, 120.738340616226 28.1649606395513, 120.738372802734 28.1659101415426, 120.738286972046 28.1663714814931, 120.738201141357 28.1675141025335, 120.738168954849 28.1679432559758, 120.738227963448 28.1684689689428, 120.738528370857 28.1693165469915, 120.738780498505 28.1698208022863, 120.739402770996 28.1706308294088, 120.740008950233 28.1712852884084, 120.740942358971 28.1723367143422, 120.741510987282 28.1729107070714, 120.742519497871 28.1739567685872, 120.742943286896 28.1743644643575, 120.743570923805 28.1749384570867, 120.744252204895 28.1755875516683, 120.744579434395 28.1759416032583, 120.745056867599 28.1770144868642, 120.745046138763 28.1774919200689, 120.744799375534 28.178232209757, 120.744085907936 28.1792407203466, 120.743882060051 28.1796001363546, 120.743281245232 28.1803779769689, 120.74301302433 28.1807749439031, 120.742337107658 28.1815205980092, 120.742160081863 28.1817888189107, 120.741409063339 28.1822394300252, 120.741038918495 28.182378904894, 120.740330815315 28.1826685834676, 120.739810466766 28.1829421687871, 120.739333033562 28.183285491541, 120.739054083824 28.1836610008031, 120.738742947578 28.1842510867864, 120.738619565964 28.1851630378515, 120.738635659218 28.1854741740972, 120.7386302948 28.1864826846868, 120.738598108292 28.1869279313833, 120.738651752472 28.1879042554647, 120.738571286201 28.1885909009725, 120.738619565964 28.189395563677, 120.7386302948 28.1898139882833, 120.738544464111 28.1905971933156, 120.738844871521 28.1925101950765, 120.739617347717 28.1930680945516, 120.741119384766 28.1938191130757, 120.742363929749 28.1948276236653, 120.742750167847 28.1958575919271, 120.743029117584 28.1972523406148, 120.742857456207 28.1986685469747, 120.742256641388 28.2000418379903, 120.740647315979 28.2042689993978, 120.74004650116 28.2059426978231, 120.739016532898 28.2099981978536, 120.738501548767 28.2123156264424, 120.73802947998 28.2159205153584, 120.737407207489 28.2174440100789, 120.737171173096 28.2186241820455, 120.736784934998 28.2214351370931, 120.736935138702 28.223044462502, 120.737385749817 28.224117346108, 120.738973617554 28.2251258566976, 120.740067958832 28.2265206053853, 120.739982128143 28.227550573647, 120.739123821259 28.2301469519734, 120.738308429718 28.2318850234151, 120.737557411194 28.2351251319051, 120.737063884735 28.2367559149861, 120.736269950867 28.2380219176412, 120.735991001129 28.2383652403951)","[email]","d3556ea283c44be4b64efdf5805d6164","","4","3","2016/12/6 09:24:38","37865","37865","2016/12/7 16:08:04","","2016/12/7 16:08:28","37865","","23187","2016/12/8 15:07:44","通过","","","","","56","2016/12/30 10:59:21","通过","","","","","","","","","","","","","","","","","","","","","","","","2016/12/30 10:59:21","56","通过","","","2016/12/7 16:08:27","","","","","-1","","","0","1","","","","","省道","14.104","  S223","2015年12月14日","公路一级",""
